CustomerID,Gender,Age,Income,Spending_Score,Clusters,Distance
166,Female,36,85,75,4,7.292336542912367
162,Female,29,79,83,4,7.588704017508649
158,Female,30,78,78,4,9.484060471355404
174,Male,36,87,92,4,9.882578193076702
180,Male,35,93,90,4,10.184136379367523
152,Male,39,78,88,4,10.362591396953944
154,Female,38,78,76,4,10.51000587712236
156,Female,27,78,89,4,10.960241338757722
182,Female,32,97,86,4,11.155024989281985
144,Female,32,76,87,4,11.610062741883883
150,Male,34,78,90,4,11.613375045498335
164,Female,31,81,93,4,12.201249114226114
160,Female,30,78,73,4,12.499178145237279
148,Female,32,77,74,4,12.531957832952124
184,Female,29,98,88,4,12.87807590138224
168,Female,33,86,95,4,12.883052590514703
178,Male,27,88,69,4,13.209309768598326
136,Female,29,73,88,4,14.756961606131506
142,Male,32,75,93,4,15.853454462953557
140,Female,35,74,72,4,16.118112695675006
138,Male,32,73,73,4,16.328321092230905
190,Female,36,103,85,4,16.710160211870416
130,Male,38,71,75,4,17.0954700237232
132,Male,39,71,75,4,17.0954700237232
126,Female,31,70,77,4,17.315287981899726
146,Male,28,77,97,4,17.66783889527678
134,Female,31,72,71,4,18.308572125666604
170,Male,32,87,63,4,19.1337724763877
186,Male,30,99,97,4,19.402582908910528
124,Male,39,69,91,4,19.654678256926545
128,Male,40,71,95,4,20.177385613696686
188,Male,28,101,68,4,20.217375567051157
192,Female,32,103,69,4,21.055451037888993
194,Female,38,113,91,4,27.909169855061705
196,Female,35,120,79,4,33.60744297826221
198,Male,32,126,74,4,40.28995825708508
200,Male,30,137,83,4,50.46906864807208
